// Post code groups for The Netherlands
// Types:
//  -post code ranges "00000,00000=name" (must be numbers)
//  -single code "00000=name"
//  -single code+name "00000;PlaceNameinCSV=name"
//  -single name ";PlaceNameinCSV=name"

// Post codes by Burdie :)

Country=nl

Group=Provinces of The Netherlands (see <a href="http://forum.eurobilltracker.eu/viewtopic.php?t=9197">forum</a> for hits)
7705,7705=Drenthe
1160,1161=17 Haarlemmermeer
1170,1175=17 Haarlemmermeer
1435,1438=17 Haarlemmermeer
2130,2158=17 Haarlemmermeer
5200,5249=18 's-Hertogenbosch
6200,6229=19 Maastricht
3300,3329=20 Dordrecht

Group=Smallest Municipalities of The Netherlands (by population)
9166=01 Schiermonnikoog
8899=02 Vlieland
6890,6891=03 Rozendaal
9160,9164=04 Ameland
5995=05 Kessel
3927=06 Renswoude
8880,8897=07 Terschelling
1636=08 Schermer
1646=08 Schermer
2120,2121=09 Bennebroek
1165=10 Haarlemmerliede en Spaarnwoude
6566=11 Millingen aan de Rijn
5768=12 Meijel
1470,1477=13 Zeevang
1483,1488=14 Graft-De Rijp
1536=14 Graft-De Rijp
1619=15 Andijk
1398,1399=16 Muiden
5110,5114=17 Baarle-Nassau
5394,5398=18 Lith
9684,9694=19 Reiderland
9790,9799=20 Ten Boer

Group=Biggest Municipalities of The Netherlands (by surface)
8300,8317=01 Noordoostpolder
7938=02 Midden-Drenthe
9410,9442=02 Midden-Drenthe
7300,7351=03 Apeldoorn
7360,7381=03 Apeldoorn
7760,7769=04 Emmen
7800,7839=04 Emmen
7844=04 Emmen
7880,7899=04 Emmen
8250,8256=05 Dronten
6710,6745=06 Ede
6877=06 Ede
7352=06 Ede
7690,7702=07 Hardenberg
7707,7709=07 Hardenberg
7770,7799=07 Hardenberg
7740,7759=08 Coevorden
7840,7843=08 Coevorden
7845,7869=08 Coevorden
7917=08 Coevorden
8325,8347=09 Steenwijkerland
8355,8379=09 Steenwijkerland
8066=09 Steenwijkerland
7946=09 Steenwijkerland
7250,7259=10 Bronckhorst
6996,6999=10 Bronckhorst
7020,7025=10 Bronckhorst
7244;Wildenborch=10 Bronckhorst
7220,7227=10 Bronckhorst
7233,7234=10 Bronckhorst
4500,4515=11 Sluis
4522,4529=11 Sluis
7970,7999=12 Westerveld
8350,8351=12 Westerveld
8380,8387=12 Westerveld
8437,8439=12 Westerveld
9443,9469=13 Aa en Hunze
9510,9515=13 Aa en Hunze
9654,9659=13 Aa en Hunze
7870,7879=14 Borger-Odoorn
9520,9539=14 Borger-Odoorn
9570,9579=14 Borger-Odoorn
7150,7169=15 Berkelland
7260,7261=15 Berkelland
7270,7279=15 Berkelland
4520,4521=16 Terneuzen
4530,4554=16 Terneuzen
4570,4576=16 Terneuzen
3890,3899=17 Zeewolde
8200,8245=18 Lelystad
4300,4328=19 Schouwen-Duiveland
8400,8409=20 Opsterland
9240,9249=20 Opsterland

Group=Smallest Municipalities of The Netherlands (by surface)
2120,2121=01 Bennebroek
3180,3181=02 Rozenburg
2870,2871=03 Schoonhoven
6930,6932=04 Westervoort
2340,2343=05 Oegstgeest
2920,2926=06 Krimpen aan den IJssel
1400,1406=07 Bussum
3140,3146=08 Maassluis
6566=09 Millingen aan de Rijn
2950,2954=10 Alblasserdam
8700,8702=11 Bolsward
2100,2106=12 Heemstede
3350,3356=13 Papendrecht
2957=14 Nieuw-Lekkerland
2960,2961=14 Nieuw-Lekkerland
3340,3344=15 Hendrik-Ido-Ambacht
1260,1261=16 Blaricum
2250,2254=17 Voorschoten
1510,1511=18 Oostzaan
6980,6984=19 Doesburg
8320,8322=20 Urk


Group=Nederlandse Gemeentes/Municipalities of the Netherlands (2007) (see <a href="http://forum.eurobilltracker.eu/viewtopic.php?t=8227">forum</a>)
// Drenthe 12 Municipalities 
SubGroup=<img src=http://i127.photobucket.com/albums/p142/SmikeNL/EBT/Dr.png> Drenthe
9443,9469=Aa en Hunze
9510,9515=Aa en Hunze
9654,9659=Aa en Hunze
9400,9409=Assen
9487=Assen
9492=Assen
7870,7879=Borger-Odoorn
9520,9539=Borger-Odoorn
9570,9579=Borger-Odoorn
7740,7759=Coevorden
7840,7843=Coevorden
7845,7869=Coevorden
7917=Coevorden
7760,7769=Emmen
7800,7839=Emmen
7844=Emmen
7880,7899=Emmen
7900,7916=Hoogeveen
7918,7919=Hoogeveen
7930,7931=Hoogeveen
7933,7936=Hoogeveen
7940,7944=Meppel
7948=Meppel
7938=Midden-Drenthe
9410,9442=Midden-Drenthe
9300,9349=Noordenveld
9470,9478=Tynaarlo
9480,9485=Tynaarlo
9490,9491=Tynaarlo
9493,9489=Tynaarlo
9760,9769=Tynaarlo
7970,7999=Westerveld
8350,8351=Westerveld
8380,8387=Westerveld
8437,8439=Westerveld
7705=De Wolden
7920,7929=De Wolden
7932=De Wolden
7957,7969=De Wolden
// Flevoland 6 Municipalities 
SubGroup=Flevoland
SubFlag=http://i127.photobucket.com/albums/p142/SmikeNL/EBT/FL.png
1300,1369=Almere
8250,8256=Dronten
8200,8245=Lelystad
8300,8317=Noordoostpolder
8320,8322=Urk
3890,3899=Zeewolde
// Friesland 31 Municipalities
SubGroup=Friesland / Fryslân
SubFlag=http://i127.photobucket.com/albums/p142/SmikeNL/EBT/FRL.png
9230,9233=Achtkarspelen
9280,9289=Achtkarspelen
9870,9873=Achtkarspelen
9160,9164=Ameland
8700,8702=Bolsward
8490,8495=Boarnsterhim
8644,8647=Boarnsterhim
9000,9014=Boarnsterhim
9067=Dantumadeel
9104,9109=Dantumadeel
9113,9114=Dantumadeel
9269,9272=Dantumadeel
9100,9103=Dongeradeel
9120,9156=Dongeradeel
9073,9074=Ferwerderadiel
9110,9112=Ferwerderadiel
9170,9179=Ferwerderadiel
8800,8814=Franekeradeel
8850,8856=Franekeradeel
8556,8583=Gaasterland-Sloten
8857,8872=Harlingen
8410,8419=Heerenveen
8440,8459=Heerenveen
9047=Het Bildt
9075,9079=Het Bildt
9290,9299=Kollumerland en Nieuwkruisland
9850,9853=Kollumerland en Nieuwkruisland
8900,8939=Leeuwarden
9080,9089=Leeuwarden
9050,9057=Leeuwarderadeel
9070,9072=Leeuwarderadeel
8530,8539=Lemsterland
8508=Lemsterland
8635,8641=Littenseradiel
8699=Littenseradiel
9020,9029=Littenseradiel
8730,8739=Littenseradiel
8830,8849=Littenseradiel
9030,9045=Menaldumadeel
8816=Menaldumadeel
8584=Nijefurd
8710,8729=Nijefurd
8775,8779=Nijefurd
8420,8435=Ooststellingwerf
8400,8409=Opsterland
9240,9249=Opsterland
8460,8469=Scharsterland
8500,8507=Scharsterland
8510,8528=Scharsterland
8540,8544=Scharsterland
9166=Schiermonnikoog
8497=Smallingerland
9200,9223=Smallingerland
8600,8609=Sneek
8626=Sneek
8633=Sneek
8880,8897=Terschelling
9060,9064=Tytsjerksteradiel
9090,9099=Tytsjerksteradiel
9250,9265=Tytsjerksteradiel
8899=Vlieland
8388,8399=Weststellingwerf
8470,8489=Weststellingwerf
8740,8769=Wonseradeel
8820,8823=Wonseradeel
8529=Wymbritseradeel
8550,8553=Wymbritseradeel
8610,8625=Wymbritseradeel
8627,8632=Wymbritseradeel
8650,8658=Wymbritseradeel
8770,8774=Wymbritseradeel
// Gelderland 56 Municipalities
SubGroup=Gelderland
SubFlag=http://i127.photobucket.com/albums/p142/SmikeNL/EBT/GL.png
7090,7095=Aalten
7120,7126=Aalten
7300,7351=Apeldoorn
7360,7381=Apeldoorn
3888=Apeldoorn
6800,6849=Arnhem
3770,3789=Barneveld
3794=Barneveld
3886=Barneveld
7150,7169=Berkelland
7260,7261=Berkelland
7270,7279=Berkelland
6640,6645=Beuningen
6550,6551=Beuningen
7250,7259=Bronckhorst
6996,6999=Bronckhorst
7020,7025=Bronckhorst
7244;Wildenborch=Bronckhorst
7220,7227=Bronckhorst
7233,7234=Bronckhorst
6960,6975=Brummen
7399=Brummen
4010,4012=Buren
4016=Buren
4020,4033=Buren
4110,4119=Buren
4100,4109=Culemborg
6980,6984=Doesburg
7000,7011=Doetinchem
7030,7031=Doetinchem
6650,6655=Druten
6630,6631=Druten
6920,6924=Duiven
6710,6745=Ede
6877=Ede
7352=Ede
8080,8085=Elburg
8160,8172=Epe
3850,3853=Ermelo
4150,4159=Geldermalsen
4190,4199=Geldermalsen
6560,6564=Groesbeek
6570,6571=Groesbeek
3840,3849=Harderwijk
8050,8052=Hattem
8180,8194=Heerde
6580,6582=Heumen
6610,6612=Heumen
4170,4171=Lingewaal
4147=Lingewaal
4160,4161=Lingewaal
4210,4212=Lingewaal
4214=Lingewaal
6850,6852=Lingewaard
6680,6681=Lingewaard
6684,6691=Lingewaard
7240,7242=Lochem
7244;Barchem=Lochem
7244;Boschheurne=Lochem
7245=Lochem
7210=Lochem
7211;Lochem=Lochem
7212,7219=Lochem
5320,5335=Maasdriel
6624=Maasdriel
6566=Millingen aan de Rijn
6940,6942=Montferland
7035,7048=Montferland
4040,4054=Neder-Betuwe
6669=Neder-Betuwe
4060,4061=Neerijnen
4063,4064=Neerijnen
4174,4185=Neerijnen
3860,3871=Nijkerk
6500,6546=Nijmegen
6663=Nijmegen
6679=Nijmegen
6683=Nijmegen
8070,8077=Nunspeet
8079=Oldebroek
8090,8097=Oldebroek
7130,7141=Oost Gelre
7263=Oost Gelre
7050,7089=Oude IJsselstreek
6660,6662=Overbetuwe
6665,6668=Overbetuwe
6670,6678=Overbetuwe
3880,3882=Putten
6860,6874=Renkum
6880,6883=Rheden
6950,6957=Rheden
6990,6991=Rheden
6910,6917=Rijnwaarden
6890,6891=Rozendaal
3925=Scherpenzeel
4000,4007=Tiel
4013,4014=Tiel
4017=Tiel
4062=Tiel
6572,6579=Ubbergen
7382,7397=Voorst
7439=Voorst
6700,6709=Wageningen
6620,6621=West Maas en Waal
6626,6629=West Maas en Waal
6657,6659=West Maas en Waal
6930,6932=Westervoort
6600,6609=Wijchen
6613,6617=Wijchen
6634=Wijchen
7100,7119=Winterswijk
5300,5319=Zaltbommel
6900,6909=Zevenaar
6986,6989=Zevenaar
7211;Zutphen=Zutphen
// extra regel ivm http://www.eurobilltracker.eu/notes/?id=20931355
7200,7207=Zutphen
7230,7232=Zutphen
// Groningen 25 Municipalities
SubGroup=Groningen
SubFlag=http://i127.photobucket.com/albums/p142/SmikeNL/EBT/Gr.png
9900,9903=Appingedam
9780,9785=Bedum
9959=Bedum
9566=Bellingwedde
9695,9699=Bellingwedde
9904,9909=Delfzijl
9930,9937=Delfzijl
9945,9949=Delfzijl
9925=Eemsmond
9979,9986=Eemsmond
9988,9989=Eemsmond
9995,9999=Eemsmond
9700,9749=Groningen
9820,9822=Grootegast
9860,9866=Grootegast
9750,9756=Haren
9479=Haren
9600,9614=Hoogezand-Sappemeer
9350,9356=Leek
9811=Leek
9827,9828=Leek
9910,9924=Loppersum
9987=Loppersum
9990,9994=Loppersum
9960,9978=De Marne
9359,9367=Marum
9824,9825=Marum
9632,9636=Menterwolde
9649,9651=Menterwolde
9662,9669=Pekela
9684,9694=Reiderland
9677,9682=Scheemda
9940,9944=Scheemda
9615,9629=Slochteren
9939=Slochteren
9500,9503=Stadskanaal
9580,9591=Stadskanaal
9660,9661=Stadskanaal
9790,9799=Ten Boer
9630,9631=Veendam
9640,9648=Veendam
9540,9564=Vlagtwedde
9670,9675=Winschoten
9770,9774=Winsum
9890,9893=Winsum
9950,9957=Winsum
9800,9805=Zuidhorn
9812=Zuidhorn
9830,9845=Zuidhorn
9880,9886=Zuidhorn
// Limburg 40 Municipalities
SubGroup=Limburg
SubFlag=http://i127.photobucket.com/albums/p142/SmikeNL/EBT/Lb.png
5940,5944=Arcen en Velden
6176=Beek
6190,6199=Beek
5953,5954=Beesel
5850,5856=Bergen (L)
6440,6446=Brunssum
6100,6105=Echt-Susteren
6110,6118=Echt-Susteren
6245,6247=Eijsden
6590,6598=Gennep
6270,6289=Gulpen-Wittem
6320,6321=Gulpen-Wittem
6400,6433=Heerlen
5980,5988=Helden
5766=Horst aan de Maas
5870,5872=Horst aan de Maas
5960,5973=Horst aan de Maas
6460,6471=Kerkrade
5995=Kessel
6370,6374=Landgraaf
6080,6089=Leudal
6037=Leudal
6093,6096=Leudal
6010,6015=Leudal
5990,5993=Maasbree
6017,6019=Maasgouw
6050,6051=Maasgouw
6067=Maasgouw
6097,6099=Maasgouw
6107,6109=Maasgouw
6200,6229=Maastricht
6250,6269=Margraten
6307=Margraten
5860,5866=Meerlo-Wanssum
6230,6243=Meerssen
5768=Meijel
6584,6587=Mook en Middelaar
6030,6035=Nederweert
6090,6092=Nederweert
6333,6336=Nuth
6360,6363=Nuth
6447,6456=Onderbanken
6060,6065=Roerdalen
6074,6077=Roerdalen
6040,6049=Roermond
6070,6071=Roermond
6155=Schinnen
6174=Schinnen
6365=Schinnen
6436,6439=Schinnen
5975,5977=Sevenum
6350,6353=Simpelveld
6369=Simpelveld
6120,6127=Sittard-Geleen
6130,6153=Sittard-Geleen
6160,6167=Sittard-Geleen
6129=Stein
6170,6171=Stein
6180,6181=Stein
6290,6295=Vaals
6300,6305=Valkenburg aan de Geul
6325=Valkenburg aan de Geul
6340,6342=Valkenburg aan de Geul
5900,5935=Venlo
5950,5951=Venlo
5800,5817=Venray
6310,6312=Voerendaal
6343=Voerendaal
6367=Voerendaal
6000,6006=Weert
6039=Weert
// Noord-Brabant 68 Municipalities
SubGroup=Noord-Brabant
SubFlag=http://i127.photobucket.com/albums/p142/SmikeNL/EBT/NB.png
4260,4269=Aalburg
4855,4861=Alphen-Chaam
5130,5131=Alphen-Chaam
5720,5725=Asten
5110,5114=Baarle-Nassau
5560,5575=Bergeijk
4600,4625=Bergen op Zoom
4660,4664=Bergen op Zoom
5384=Bernheze
5388=Bernheze
5470,5476=Bernheze
5680,5685=Best
5527,5534=Bladel
5427,5428=Boekel
5440,5441=Boxmeer
5447=Boxmeer
5820,5836=Boxmeer
5280,5283=Boxtel
5298=Boxtel
4800,4841=Breda
4847=Breda
4850,4854=Breda
6020,6028=Cranendonck
5430,5437=Cuijk
5439=Cuijk
5443=Cuijk
5750,5759=Deurne
5100,5109=Dongen
4766=Drimmelen
4844,4845=Drimmelen
4920,4927=Drimmelen
5510,5525=Eersel
5600,5659=Eindhoven
4870,4879=Etten-Leur
4930,4944=Geertruidenberg
5660,5667=Geldrop-Mierlo
5730,5731=Geldrop-Mierlo
5420,5425=Gemert-Bakel
5760,5764=Gemert-Bakel
5120,5126=Gilze en Rijen
5050,5053=Goirle
5133=Goirle
5360,5364=Grave
5438=Grave
5074,5076=Haaren
5268=Haaren
5296=Haaren
4730,4731=Halderberge
4740,4754=Halderberge
5590,5595=Heeze-Leende
6029=Heeze-Leende
5700,5709=Helmond
5200,5249='s-Hertogenbosch
5150,5154=Heusden
5250,5256=Heusden
5080,5089=Hilvarenbeek
5735,5741=Laarbeek
5374,5375=Landerd
5410,5411=Landerd
5394,5398=Lith
5170,5176=Loon op Zand
5380,5383=Maasdonk
5386=Maasdonk
5390,5392=Maasdonk
5450,5455=Mill en Sint Hubert
4758,4765=Moerdijk
4770,4799=Moerdijk
5670,5674=Nuenen, Gerwen en Nederwetten
5090,5091=Oirschot
5688=Oirschot
5059,5066=Oisterwijk
4849=Oosterhout
4900,4911=Oosterhout
5340,5351=Oss
5366,5373=Oss
5094,5096=Reusel-De Mierden
5540,5541=Reusel-De Mierden
4700,4709=Roosendaal
4724,4727=Roosendaal
4710,4722=Rucphen
4735=Rucphen
5480,5483=Schijndel
5445,5446=Sint Anthonis
5449=Sint Anthonis
5840,5846=Sint Anthonis
5258=Sint-Michielsgestel
5270,5275=Sint-Michielsgestel
5290,5294=Sint-Michielsgestel
5490,5492=Sint-Oedenrode
5710,5715=Someren
5690,5694=Son en Breugel
4650,4655=Steenbergen
4670,4671=Steenbergen
4680,4681=Steenbergen
4756=Steenbergen
5000,5049=Tilburg
5056=Tilburg
5070,5071=Tilburg
5400,5409=Uden
5550,5556=Valkenswaard
5460,5469=Veghel
5500,5509=Veldhoven
5260,5266=Vught
5580,5583=Waalre
5140,5146=Waalwijk
5160,5165=Waalwijk
4250,4255=Werkendam
4270,4273=Werkendam
4630,4645=Woensdrecht
4280,4288=Woudrichem
4880,4891=Zundert
// Noord-Holland 61 Municipalities
SubGroup=Noord-Holland
SubFlag=http://i127.photobucket.com/albums/p142/SmikeNL/EBT/NH.png
1430,1433=Aalsmeer
1800,1832=Alkmaar
1180,1189=Amstelveen
1000,1098=Amsterdam
1100,1109=Amsterdam
1619=Andijk
1760,1766=Anna Paulowna
1460,1464=Beemster
2120,2121=Bennebroek
1860,1873=Bergen (NH)
1930,1935=Bergen (NH)
1940,1949=Beverwijk
1260,1261=Blaricum
2050,2061=Bloemendaal
2110,2114=Bloemendaal
1400,1406=Bussum
1489=Castricum
1900,1906=Castricum
1920,1921=Castricum
1780,1788=Den Helder
1110,1113=Diemen
1606,1609=Drechterland
1616,1617=Drechterland
1696,1697=Drechterland
1130,1135=Edam-Volendam
1481=Edam-Volendam
1600,1602=Enkhuizen
1483,1488=Graft-De Rijp
1536=Graft-De Rijp
2000,2037=Haarlem
2063=Haarlem
1165=Haarlemmerliede en Spaarnwoude
2064,2065=Haarlemmerliede en Spaarnwoude
1117,1119=Haarlemmermeer
1160,1161=Haarlemmermeer
1170,1175=Haarlemmermeer
1435,1438=Haarlemmermeer
2130,2158=Haarlemmermeer
2165=Haarlemmermeer
1738=Harenkarspel
1744,1749=Harenkarspel
1960,1969=Heemskerk
2100,2106=Heemstede
1700,1705=Heerhugowaard
1850,1852=Heiloo
1200,1223=Hilversum
1620,1628=Hoorn
1689=Hoorn
1695=Hoorn
1270,1277=Huizen
1630,1634=Koggenland
1640,1645=Koggenland
1647,1652=Koggenland
1710,1713=Koggenland
1120,1127=Landsmeer
1450,1451=Landsmeer
1720,1724=Langedijk
1834=Langedijk
1250,1251=Laren
1654,1658=Medemblik
1670,1679=Medemblik
1685=Medemblik
1687,1688=Medemblik
1690,1692=Medemblik
1398,1399=Muiden
1410,1412=Naarden
1730,1736=Niedorp
1767,1768=Niedorp
1510,1511=Oostzaan
1660,1663=Opmeer
1715,1719=Opmeer
1099=Ouder-Amstel
1115=Ouder-Amstel
1190,1191=Ouder-Amstel
1440,1449=Purmerend
1740,1742=Schagen
1636=Schermer
1646=Schermer
1840,1847=Schermer
1610,1614=Stede Broec
1790,1797=Texel
1910,1911=Uitgeest
1420,1424=Uithoorn
1950,1951=Velsen
1970,1993=Velsen
2070,2071=Velsen
2080,2082=Velsen
1140,1156=Waterland
1452,1454=Waterland
1482=Waterland
1380,1383=Weesp
1680,1684=Wervershoof
1686=Wervershoof
1693=Wervershoof
1777,1779=Wieringen
1770,1775=Wieringermeer
1230,1244=Wijdemeren
1394=Wijdemeren
3625=Wijdemeren
1456,1458=Wormerland
1530,1534=Wormerland
1546=Wormerland
1500,1509=Zaanstad
1520,1525=Zaanstad
1540,1544=Zaanstad
1550,1567=Zaanstad
2040,2042=Zandvoort
2116=Zandvoort
1470,1477=Zeevang
1750,1759=Zijpe
// Overijssel 25 Municipalities
SubGroup=Overijssel
SubFlag=http://i127.photobucket.com/albums/p142/SmikeNL/EBT/Ov.png
7600,7611=Almelo
7627=Almelo
7620,7626=Borne
7710,7711=Dalfsen
7720,7722=Dalfsen
8150,8154=Dalfsen
7400,7437=Deventer
7560,7561=Dinkelland
7590,7597=Dinkelland
7630,7639=Dinkelland
7500,7549=Enschede
7480,7483=Haaksbergen
7690,7702=Hardenberg
7707,7709=Hardenberg
7770,7799=Hardenberg
7687,7688=Hellendoorn
7440,7449=Hellendoorn
7550,7559=Hengelo
7470,7479=Hof van Twente
7490,7499=Hof van Twente
8260,8278=Kampen
8293=Kampen
7580,7589=Losser
7570,7579=Oldenzaal
8120,8131=Olst-Wijhe
8196,8198=Olst-Wijhe
7685=Ommen
7730,7739=Ommen
8146,8148=Ommen
8100,8112=Raalte
8140,8144=Raalte
8055=Raalte
7450,7463=Rijssen-Holten
7950,7955=Staphorst
7713=Staphorst
8325,8347=Steenwijkerland
8355,8379=Steenwijkerland
8066=Steenwijkerland
7946=Steenwijkerland
7614,7615=Tubbergen
7650,7669=Tubbergen
7678,7679=Tubbergen
7670,7676=Twenterand
7680,7683=Twenterand
7640,7645=Wierden
7466,7468=Wierden
8060,8064=Zwartewaterland
8280,8291=Zwartewaterland
8294=Zwartewaterland
8000,8045=Zwolle
8292=Zwolle
// Utrecht 29 Municipalities
SubGroup=Utrecht
SubFlag=http://i127.photobucket.com/albums/p142/SmikeNL/EBT/Ut.png
1390,1391=Abcoude
1396=Abcoude
3800,3829=Amersfoort
3836=Amersfoort
3740,3749=Baarn
3620,3624=Breukelen
3626,3629=Breukelen
3980,3985=Bunnik
3750,3754=Bunschoten
3720,3732=De Bilt
3737,3739=De Bilt
3615=De Bilt
3640,3648=De Ronde Venen
1426,1427=De Ronde Venen
3755=Eemnes
3990,3999=Houten
3400,3404=IJsselstein
3790,3792=Leusden
3830,3835=Leusden
3630,3634=Loenen
1393=Loenen
3405,3415=Lopik
3600,3612=Maarssen
3417,3419=Montfoort
3460,3461=Montfoort
3430,3439=Nieuwegein
3420,3425=Oudewater
3464=Oudewater
3467=Oudewater
3927=Renswoude
3910,3922=Rhenen
3760,3769=Soest
3450,3455=Utrecht
3500,3599=Utrecht
3940,3941=Utrechtse Heuvelrug
3950,3959=Utrechtse Heuvelrug
3970,3972=Utrechtse Heuvelrug
3900,3906=Veenendaal
3989=Vianen
4120,4124=Vianen
4130,4133=Vianen
3945,3947=Wijk bij Duurstede
3960,3962=Wijk bij Duurstede
